plot_number,id,Ycoordinate,Xcoordinate
1,FOR to MOS,12.47176025,98.96604738
2,FOR to MOS,12.33341969,98.95032686
3,FOR to MOS,13.73209659,98.45310935
4,FOR to MOS,12.7807807,98.94493697
5,FOR to MOS,12.0357779,98.80075737
6,FOR to MOS,14.87475363,98.21325917
7,FOR to MOS,11.78095579,99.27237289
8,FOR to MOS,11.85910922,99.50144329
9,FOR to MOS,12.40977649,98.68846796
10,FOR to MOS,12.19597745,99.13358318
11,FOR to MOS,13.82911464,98.16475015
12,FOR to MOS,13.34181943,98.50357834
13,FOR to MOS,11.95612727,99.20499924
14,FOR to MOS,13.37636374,98.52183047
15,FOR to MOS,12.07200995,98.91125015
16,FOR to MOS,12.72560523,98.74331247
17,FOR to MOS,14.08782944,98.57168697
18,FOR to MOS,13.77117331,98.14049563
19,FOR to MOS,11.12177204,98.77704184
20,FOR to MOS,11.85641428,99.02982776
21,FOR to MOS,12.59482944,98.96245412
22,FOR to MOS,13.34027673,99.10836017
23,FOR to MOS,12.90205327,98.69026459
24,FOR to MOS,13.11764894,98.75224834
25,FOR to MOS,14.16867782,98.46119419
26,FOR to MOS,14.44053048,98.01955994
27,FOR to MOS,10.6706381,98.47197397
28,FOR to MOS,14.22257674,98.44637199
29,FOR to MOS,12.50050634,98.97862379
30,FOR to MOS,12.00733125,98.88969058
31,FOR to MOS,11.5464955,98.97458137
32,FOR to MOS,14.01237096,98.08390177
33,FOR to MOS,12.12860381,98.84118155
34,FOR to MOS,12.25930868,99.13493065
35,FOR to MOS,13.74961374,99.14571044
36,FOR to MOS,13.07709,98.64189031
37,FOR to MOS,11.43196031,99.39364545
38,FOR to MOS,13.562315,98.5501274
39,FOR to MOS,11.95073738,99.17265989
40,FOR to MOS,10.49546662,98.6746339
41,FOR to MOS,12.39001356,99.03656513
42,FOR to MOS,12.82389984,98.79267253
43,FOR to MOS,13.98003161,98.32779437
44,FOR to MOS,13.30629515,99.1376256
45,FOR to MOS,14.3937058,98.04078264
46,FOR to MOS,11.8550668,99.0729469
47,FOR to MOS,10.35595135,98.71265337
48,FOR to MOS,14.68071753,98.20113191
49,FOR to MOS,11.85641428,99.38556062
50,FOR to MOS,11.39827348,98.74820592
51,FOR to MOS,11.85551596,99.4196966
52,FOR to MOS,13.22544677,98.61884852
53,FOR to MOS,12.31994496,98.96514906
54,FOR to MOS,12.02889081,98.96514906
55,FOR to MOS,12.76191608,98.83040177
56,FOR to MOS,12.02619587,98.83174924
57,FOR to MOS,12.98290164,98.73038934
58,FOR to MOS,11.99744978,99.02803113
59,FOR to MOS,10.16129334,98.56090719
60,FOR to MOS,13.26654469,99.03521766
61,FOR to MOS,11.89683847,99.25620322
62,FOR to MOS,12.15124135,98.80992018
63,FOR to MOS,12.89666338,98.94089455
64,FOR to MOS,11.80521031,98.69565448
65,FOR to MOS,12.00194135,99.2319487
66,FOR to MOS,13.92209027,98.61750105
67,FOR to MOS,13.36019406,98.56899202
68,FOR to MOS,10.81616518,98.67409491
69,FOR to MOS,10.29065074,98.60402632
70,FOR to MOS,11.88779115,99.25735819
71,FOR to MOS,14.21000032,98.54833077
72,FOR to MOS,14.66454786,97.96262921
73,FOR to MOS,11.52763088,98.94897939
74,FOR to MOS,10.85928431,98.64579798
75,FOR to MOS,13.84258937,98.6350182
76,FOR to MOS,13.68807914,99.01275977
77,FOR to MOS,12.93439262,98.69834942
78,FOR to MOS,11.33224731,98.81962199
79,FOR to MOS,12.44660742,99.06755701
80,FOR to MOS,12.29628933,99.13523009
81,FOR to MOS,12.62245264,98.75292208
82,FOR to MOS,12.69723738,98.91125015
83,FOR to MOS,13.71637607,99.12415087
84,FOR to MOS,12.21484208,98.89508047
85,FOR to MOS,13.35480417,98.57438191
86,FOR to MOS,13.06644497,98.66331513
87,FOR to MOS,13.35031259,98.63411988
88,FOR to MOS,12.44930236,98.73877361
89,FOR to MOS,13.29551536,98.54204256
90,FOR to MOS,13.4033132,99.02174293
91,FOR to MOS,12.48433666,99.07564184
92,FOR to MOS,14.89227078,98.09063913
93,FOR to MOS,11.9399576,99.19960935
94,FOR to MOS,14.03258305,98.91933498
95,FOR to MOS,14.93673739,98.16475015
96,FOR to MOS,11.32955236,98.95436928
97,FOR to MOS,11.79409365,99.27742591
98,FOR to MOS,14.09366849,98.88706473
99,FOR to MOS,13.88031861,98.6320123
100,FOR to MOS,14.33037457,98.4558043
101,FOR to MOS,11.99475483,98.89418216
102,FOR to MOS,13.87897114,98.25907325
103,FOR to MOS,14.22796663,98.32914184
104,FOR to MOS,13.34941428,98.520483
105,FOR to MOS,12.42235291,99.09450646
106,FOR to MOS,14.13094858,98.53126278
107,FOR to MOS,10.68950272,98.67409491
108,FOR to MOS,11.85102439,99.55264726
109,FOR to MOS,11.50642283,98.96925007
110,FOR to MOS,12.79964533,98.70373932
111,FOR to MOS,11.223102,98.78189275
112,FOR to MOS,12.20675724,98.893733
113,FOR to MOS,11.41174821,98.89979663
114,FOR to MOS,10.64997685,98.68667133
115,FOR to MOS,11.79712547,98.7495534
116,FOR to MOS,10.14108124,98.54204256
117,FOR to MOS,12.6864576,98.9381996
118,FOR to MOS,10.21586599,98.58111928
119,FOR to MOS,11.40995158,99.06037048
120,FOR to MOS,12.74035652,98.72260394
121,FOR to MOS,10.04136825,98.55821224
122,FOR to MOS,13.93691248,98.0973765
123,FOR to MOS,12.31096181,99.06037048
124,FOR to MOS,13.93960742,98.6148061
125,FOR to MOS,13.90726807,98.10141892
126,FOR to MOS,11.98846662,98.82770682
127,FOR to MOS,13.90726807,98.27793787
128,FOR to MOS,10.79460561,98.69295953
129,FOR to MOS,11.44708195,98.86603494
130,FOR to MOS,10.27448106,98.55416982
131,FOR to MOS,12.57326987,98.80075737
132,FOR to MOS,11.51011374,99.02713282
133,FOR to MOS,11.41174821,99.31549202
134,FOR to MOS,12.23640164,98.75494329
135,FOR to MOS,10.80438727,98.6872702
136,FOR to MOS,14.46294024,98.29539085
137,FOR to MOS,11.84698197,99.43676459
138,FOR to MOS,11.20693233,98.75494329
139,FOR to MOS,11.98577168,98.83309672
140,FOR to MOS,12.50859117,98.85735123
141,FOR to MOS,12.66489803,98.79806242
142,FOR to MOS,12.19462998,99.09720141
143,FOR to MOS,12.29030056,99.12145592
144,FOR to MOS,11.91570309,99.25350827
145,FOR to MOS,13.18008185,98.60402632
146,FOR to MOS,13.45451717,98.50700827
147,FOR to MOS,12.41696301,98.80075737
148,FOR to MOS,14.88822836,98.15936025
149,FOR to MOS,14.09052439,98.27591666
150,FOR to MOS,13.38175363,98.61884852
151,FOR to SHB,13.82432363,98.2875199
152,FOR to SHB,11.85910922,99.37882325
153,FOR to SHB,12.27465995,98.8009227
154,FOR to SHB,11.4171381,99.37478083
155,FOR to SHB,11.82811735,99.45697668
156,FOR to SHB,13.87063243,98.41862186
157,FOR to SHB,15.08415092,98.02892487
158,FOR to SHB,10.42809298,98.65523029
159,FOR to SHB,14.03770345,98.87783282
160,FOR to SHB,14.93707425,97.88447578
161,FOR to SHB,11.47861656,99.00843663
162,FOR to SHB,13.99081139,98.42885484
163,FOR to SHB,13.95523811,98.61265015
164,FOR to SHB,13.12034388,98.72395141
165,FOR to SHB,13.80070045,98.68114703
166,FOR to SHB,11.95208486,99.25755069
167,FOR to SHB,13.29630799,98.98116021
168,FOR to SHB,11.03176085,99.02713282
169,FOR to SHB,12.6864576,98.89912289
170,FOR to SHB,12.74971256,98.79643528
171,FOR to SHB,11.02502348,98.97862379
172,FOR to SHB,14.10399912,98.90047036
173,FOR to SHB,11.3524594,98.86543607
174,FOR to SHB,13.4679919,99.04464997
175,FOR to SHB,13.3332446,99.03252271
176,FOR to SHB,13.99081139,98.84252903
177,FOR to SHB,14.93404244,98.16744509
178,FOR to SHB,11.7108872,99.60924112
179,FOR to SHB,14.29534027,98.25368336
180,FOR to SHB,14.18170339,98.36507445
181,FOR to SHB,14.19153096,98.31954783
182,FOR to SHB,11.65294587,99.06216711
183,FOR to SHB,13.81294497,98.14588552
184,FOR to SHB,10.69219767,98.60402632
185,FOR to SHB,11.85371933,99.07025195
186,FOR to SHB,14.09591428,98.75224834
187,FOR to SHB,13.98407403,98.26446314
188,FOR to SHB,12.67670446,99.00839653
189,FOR to SHB,13.28204063,98.97592885
190,FOR to SHB,11.70010742,98.67409491
191,FOR to SHB,12.02889081,99.05408228
192,FOR to SHB,12.12051897,98.99209852
193,FOR to SHB,12.12051897,98.89508047
194,FOR to SHB,11.41040074,99.01006483
195,FOR to SHB,12.2983854,98.82231693
196,FOR to SHB,13.85471663,98.67409491
197,FOR to SHB,11.88471121,99.4313747
198,FOR to SHB,14.64298829,98.38034581
199,FOR to SHB,14.71305688,97.98957866
200,FOR to SHB,14.21718684,98.60941621
201,FOR to SHB,11.82340119,99.24811838
202,FOR to SHB,12.54766789,99.02578534
203,FOR to SHB,13.24359419,98.76009411
204,FOR to SHB,12.069315,98.91125015
205,FOR to SHB,14.33306952,98.08659672
206,FOR to SHB,12.73227168,98.93011477
207,FOR to SHB,11.84653281,99.4843753
208,FOR to SHB,12.8508493,98.76302812
209,FOR to SHB,12.26604605,98.92876729
210,FOR to SHB,13.27934569,99.03521766
211,FOR to SHB,14.4732067,98.21595412
212,FOR to SHB,14.01686254,98.23931031
213,FOR to SHB,14.55970163,98.10122642
214,FOR to SHB,10.95657186,98.82743733
215,FOR to SHB,10.67872294,98.59324654
216,FOR to SHB,11.01289623,98.7791978
217,FOR to SHB,12.03549115,99.2007056
218,FOR to SHB,14.69958215,98.32914184
219,FOR to SHB,13.44104244,98.99614094
220,FOR to SHB,12.11243413,99.03252271
221,FOR to SHB,10.38996236,98.54766181
222,FOR to SHB,12.85150262,98.810598
223,FOR to SHB,10.50355146,98.61211116
224,FOR to SHB,11.45290738,98.91627255
225,FOR to SHB,11.27789923,98.93864876
226,FOR to SHB,14.01237096,98.87082596
227,FOR to SHB,14.45464152,98.0093416
228,FOR to SHB,14.11747385,98.86813101
229,FOR to SHB,14.1996697,98.54743246
230,FOR to SHB,11.05601536,98.76572307
231,FOR to SHB,11.97229695,99.23329618
232,FOR to SHB,10.87725062,98.94448781
233,FOR to SHB,10.73396933,98.73877361
234,FOR to SHB,14.16598287,98.35878625
235,FOR to SHB,10.95078997,98.93795461
236,FOR to SHB,11.73749979,99.03622826
237,FOR to SHB,12.54093052,99.02982776
238,FOR to SHB,10.29604063,98.60806874
239,FOR to SHB,14.16490489,98.7042783
240,FOR to SHB,11.62299051,99.06403285
241,FOR to SHB,10.7236387,98.74057024
242,FOR to SHB,13.83450453,98.9880561
243,FOR to SHB,14.17685765,98.42467492
244,FOR to SHB,11.77826085,99.5553422
245,FOR to SHB,12.24892521,98.92995624
246,FOR to SHB,14.74270129,97.84674653
247,FOR to SHB,10.71914713,98.59594148
248,FOR to SHB,12.58135471,98.94089455
249,FOR to SHB,12.83340307,98.95139066
250,FOR to SHB,10.29334568,98.60402632
251,FOR to SHB,10.81347023,98.87486838
252,FOR to SHB,10.8116736,98.67072623
253,FOR to SHB,14.38292601,98.37360845
254,FOR to SHB,14.20101717,98.36417614
255,FOR to SHB,13.26317601,98.95975917
256,FOR to SHB,12.34958937,98.96784401
257,FOR to SHB,14.51632583,98.05695231
258,FOR to SHB,10.71443097,98.67678986
259,FOR to SHB,10.08583485,98.53934762
260,FOR to SHB,14.97626326,97.93133789
261,FOR to SHB,10.64907854,98.520483
262,FOR to SHB,12.71340706,98.92472488
263,FOR to SHB,10.70836734,98.49353354
264,FOR to SHB,14.68071753,98.18765718
265,FOR to SHB,11.77354469,99.2743941
266,FOR to SHB,12.2487214,98.87159594
267,FOR to SHB,11.8402446,99.51851128
268,FOR to SHB,14.26569587,98.33722668
269,FOR to SHB,12.18688201,98.75965944
270,FOR to SHB,10.80269045,98.82231693
271,FOR to SHB,10.08718233,98.57977181
272,FOR to SHB,14.07435471,98.78458769
273,FOR to SHB,13.14654474,98.82242922
274,FOR to SHB,14.15789804,98.69834942
275,FOR to SHB,12.63848756,98.93680722
276,FOR to SHB,13.55438416,98.40537031
277,FOR to SHB,10.85894744,98.65663391
278,FOR to SHB,13.12842872,98.62019599
279,FOR to SHB,13.34263608,98.98393202
280,FOR to SHB,13.13786103,98.98401368
281,FOR to SHB,14.67532764,98.36417614
282,FOR to SHB,10.71247101,98.66300888
283,FOR to SHB,13.41139803,99.02174293
284,FOR to SHB,11.6014969,99.07833679
285,FOR to SHB,14.19293233,98.61211116
286,FOR to SHB,10.47255958,98.69295953
287,FOR to SHB,10.47390706,98.68217975
288,FOR to SHB,13.3386345,98.96245412
289,FOR to SHB,11.42050679,98.89844915
290,FOR to SHB,12.13129875,99.16996495
291,FOR to SHB,11.71897204,99.61463101
292,FOR to SHB,14.24585127,98.5104382
293,FOR to SHB,11.79982041,99.17670231
294,FOR to SHB,11.99655146,99.14840538
295,FOR to SHB,14.29803522,98.00574834
296,FOR to SHB,13.34290149,99.02017087
297,FOR to SHB,12.52341338,98.77650285
298,FOR to SHB,12.04506049,99.1225339
299,FOR to SHB,12.52745579,98.78121901
300,FOR to SHB,13.12393714,98.58336507
301,FOR to CRP,14.49746121,97.95454437
302,FOR to CRP,12.28760561,98.84118155
303,FOR to CRP,14.31150995,98.10141892
304,FOR to CRP,12.2337067,99.05677722
305,FOR to CRP,10.66902113,98.67301693
306,FOR to CRP,14.91517782,98.07581693
307,FOR to CRP,12.12006981,99.05048902
308,FOR to CRP,11.33089984,98.8789108
309,FOR to CRP,12.48948156,98.7047193
310,FOR to CRP,10.01307131,98.54743246
311,FOR to CRP,10.85119947,98.68756964
312,FOR to CRP,12.23235922,98.88969058
313,FOR to CRP,11.87393143,99.2023043
314,FOR to CRP,12.12523513,99.10764433
315,FOR to CRP,13.2739558,98.68756964
316,FOR to CRP,11.33359478,98.8735209
317,FOR to CRP,10.01576626,98.5501274
318,FOR to CRP,12.23280838,98.85375797
319,FOR to CRP,10.95360742,98.78863011
320,FOR to CRP,13.81348396,99.00072235
321,FOR to CRP,10.38497384,98.59863643
322,FOR to CRP,12.31769918,99.00871735
323,FOR to CRP,11.86418206,99.14095465
324,FOR to CRP,11.86315164,99.15649022
325,FOR to CRP,10.26909117,98.58381423
326,FOR to CRP,14.20640706,98.28255778
327,FOR to CRP,12.59430542,98.72604748
328,FOR to CRP,13.089352,98.6498404
329,FOR to CRP,12.50075133,98.80933219
330,FOR to CRP,11.16165724,98.79698444
331,FOR to CRP,13.74287637,98.14588552
332,FOR to CRP,11.92603371,99.11292193
333,FOR to CRP,10.74070669,98.57977181
334,FOR to CRP,13.94499731,98.08390177
335,FOR to CRP,11.15370715,98.71802253
336,FOR to CRP,14.89092331,98.08659672
337,FOR to CRP,10.63088765,98.57123781
338,FOR to CRP,13.86414894,98.19574202
339,FOR to CRP,14.04740526,98.26446314
340,FOR to CRP,12.71340706,98.99075105
341,FOR to CRP,11.91166067,99.15110033
342,FOR to CRP,12.22023197,99.02039545
343,FOR to CRP,12.35497926,98.99748841
344,FOR to CRP,12.47445519,98.68465012
345,FOR to CRP,10.6358733,98.52722036
346,FOR to CRP,12.60021933,98.95302181
347,FOR to CRP,13.25104876,98.98131874
348,FOR to CRP,11.40635832,98.90720773
349,FOR to CRP,12.36036915,98.99209852
350,FOR to CRP,11.27376698,98.94790141
351,FOR to CRP,13.04039382,98.70418847
352,FOR to CRP,12.15319519,99.06452519
353,FOR to CRP,12.46601103,99.08210971
354,FOR to CRP,14.04740526,98.8735209
355,FOR to CRP,10.49681409,98.80345231
356,FOR to CRP,14.04471031,98.87082596
357,FOR to CRP,13.79677529,98.68622217
358,FOR to CRP,11.81868504,99.59172397
359,FOR to CRP,13.24587368,98.60976773
360,FOR to CRP,10.12221662,98.56360213
361,FOR to CRP,11.91031319,99.1074422
362,FOR to CRP,13.93421753,98.11893607
363,FOR to CRP,11.98914036,99.10043535
364,FOR to CRP,10.36018034,98.70751224
365,FOR to CRP,10.50355146,98.8088422
366,FOR to CRP,11.12608395,98.7791978
367,FOR to CRP,12.26874099,98.76572307
368,FOR to CRP,10.49934061,98.52637819
369,FOR to CRP,11.10668034,98.7544043
370,FOR to CRP,11.39769599,98.868516
371,FOR to CRP,12.58202845,98.64175556
372,FOR to CRP,13.4828141,99.06486206
373,FOR to CRP,10.70297745,98.52587289
374,FOR to CRP,10.70028251,98.52856784
375,FOR to CRP,13.14280176,98.97503053
376,FOR to CRP,11.96690706,99.21038914
377,FOR to CRP,10.48199189,98.48814365
378,FOR to CRP,10.99672655,98.76302812
379,FOR to CRP,11.96713641,99.0582107
380,FOR to CRP,10.69597059,98.50754726
381,FOR to CRP,11.89234689,99.11965929
382,FOR to CRP,10.48468684,98.53665267
383,FOR to CRP,12.02889081,98.95167433
384,FOR to CRP,14.03932042,98.28602271
385,FOR to CRP,10.81077529,98.6148061
386,FOR to CRP,12.09356951,98.93280971
387,FOR to CRP,12.09626446,99.03252271
388,FOR to CRP,12.21214713,99.13493065
389,FOR to CRP,14.96189021,97.93118817
390,FOR to CRP,14.64298829,98.09872397
391,FOR to CRP,10.08718233,98.58246675
392,FOR to CRP,10.08980635,98.56799915
393,FOR to CRP,12.87914623,98.77448164
394,FOR to CRP,13.91535291,98.0825543
395,FOR to CRP,10.79426874,98.60672126
396,FOR to CRP,14.64433576,98.08120682
397,FOR to CRP,12.08177912,98.9297779
398,FOR to CRP,12.87510381,98.66062018
399,FOR to CRP,14.02584569,98.12971585
400,FOR to CRP,10.79864803,98.69834942
401,FOR to CRP,14.52387168,98.03215881
402,FOR to CRP,12.09114406,98.85034437
403,FOR to CRP,10.33107493,98.53287975
404,FOR to CRP,12.25796121,98.97727632
405,FOR to CRP,10.47633251,98.52560339
406,FOR to CRP,12.01726886,99.19674597
407,FOR to CRP,11.20854929,98.79213354
408,FOR to CRP,11.44678251,98.97053895
409,FOR to CRP,13.12932704,98.61660273
410,FOR to CRP,11.65743744,99.01904798
411,FOR to CRP,12.43582764,98.74281603
412,FOR to CRP,12.29501671,99.05509288
413,FOR to CRP,14.32363721,98.23751368
414,FOR to CRP,10.32658335,98.68128143
415,FOR to CRP,12.0233129,99.04969516
416,FOR to CRP,12.25257132,98.87756332
417,FOR to CRP,13.12932704,98.6085179
418,FOR to CRP,10.78348896,98.5989733
419,FOR to CRP,14.32471518,98.45445682
420,FOR to CRP,11.8831953,99.14242597
421,FOR to CRP,14.14664957,98.44619623
422,FOR to CRP,10.03642751,98.56989034
423,FOR to CRP,10.76900363,98.60672126
424,FOR to CRP,12.85623919,98.79267253
425,FOR to CRP,14.72922656,98.10048605
426,FOR to CRP,12.33072475,99.14032054
427,FOR to CRP,13.11495399,98.62558589
428,FOR to CRP,12.24861873,98.99730875
429,FOR to CRP,10.45234749,98.66331513
430,FOR to CRP,11.84832944,99.2521608
431,FOR to CRP,12.43582764,98.62828083
432,FOR to CRP,12.33341969,99.01365809
433,FOR to CRP,12.33341969,99.00692072
434,FOR to CRP,12.08278973,99.17804979
435,FOR to CRP,13.76578341,98.40460033
436,FOR to CRP,12.56518504,98.74820592
437,FOR to CRP,14.85049912,98.11085123
438,FOR to CRP,12.42909027,99.08372668
439,FOR to CRP,12.38731861,99.10124383
440,FOR to CRP,10.67872294,98.53395773
441,FOR to CRP,11.42791789,98.94763192
442,FOR to CRP,12.64199099,98.7293413
443,FOR to CRP,10.44291518,98.63906062
444,FOR to CRP,10.67333305,98.52587289
445,FOR to CRP,11.42162968,98.72080731
446,FOR to CRP,13.20334821,98.98131874
447,FOR to CRP,12.37770135,98.82004472
448,FOR to CRP,10.68074415,98.49050172
449,FOR to CRP,11.87797384,99.11202361
450,FOR to CRP,10.30451046,98.56629708
