plot_file,actively_saved,actively_saved_on_year,actively_saved_on_month,actively_saved_on_day,operator,plot_number,id,location_srs,location_x,location_y,imagery_1992_availability,imagery_1992_availability_label,imagery_1992_date,presence_1992_of,presence_1992_of_label,size_1992_group,size_1992_group_label,notes_1992_inside_polygon,notes_1992_outside_polygon,imagery_1997_availability,imagery_1997_availability_label,imagery_1997_date,presence_1997_of,presence_1997_of_label,size_1997_group,size_1997_group_label,notes_1997_inside_polygon,notes_1997_outside_polygon,imagery_2004_availability,imagery_2004_availability_label,imagery_2004_date,presence_2004_of,presence_2004_of_label,size_2004_group,size_2004_group_label,notes_2004_inside_polygon,notes_2004_outside_polygon,imagery_2015_availability,imagery_2015_availability_label,imagery_2015_date,presence_2015_of,presence_2015_of_label,size_2015_group,size_2015_group_label,notes_2015_inside_polygon,notes_2015_outside_polygon
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,283,FOR to SHB,EPSG:4326,99.02174293,13.41139803,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014",5,Forest,,,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,284,FOR to SHB,EPSG:4326,99.07833679,11.6014969,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014",7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,285,FOR to SHB,EPSG:4326,98.61211116,14.19293233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,286,FOR to SHB,EPSG:4326,98.69295953,10.47255958,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,287,FOR to SHB,EPSG:4326,98.68217975,10.47390706,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,3,Oil palm,1,Small,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,288,FOR to SHB,EPSG:4326,98.96245412,13.3386345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,289,FOR to SHB,EPSG:4326,98.89844915,11.42050679,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,3,Oil palm,1,Small,"Small OPM, but also logging",. RBR seemed to follow after
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,290,FOR to SHB,EPSG:4326,99.16996495,12.13129875,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,291,FOR to SHB,EPSG:4326,99.61463101,11.71897204,,,,,,,,,,,,,,,,,,,1,Yes,2003,5,Forest,4,NA,NA,NA,1,Yes,"2013, 2014",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,292,FOR to SHB,EPSG:4326,98.5104382,14.24585127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,293,FOR to SHB,EPSG:4326,99.17670231,11.79982041,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,2,Medium,"Most likely to be RBR, even tho not as clear inside",Clearer outside the RBR
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,294,FOR to SHB,EPSG:4326,99.14840538,11.99655146,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,3,Oil palm,1,Small,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,295,FOR to SHB,EPSG:4326,98.00574834,14.29803522,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2015",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,296,FOR to SHB,EPSG:4326,99.02017087,13.34290149,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2017",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,297,FOR to SHB,EPSG:4326,98.77650285,12.52341338,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,298,FOR to SHB,EPSG:4326,99.1225339,12.04506049,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",2,Rubber,2,Medium,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,299,FOR to SHB,EPSG:4326,98.78121901,12.52745579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2014, 2015",2,Rubber,3,Large,NA,RPD outside
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,300,FOR to SHB,EPSG:4326,98.58336507,13.12393714,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015",2,Rubber,3,Large,Small patches of RPD,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,301,FOR to CRP,EPSG:4326,97.95454437,14.49746121,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,4,Rice paddy,2,Medium,"Majorly RPD, some new/young RBR maybe",More plantations
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,302,FOR to CRP,EPSG:4326,98.84118155,12.28760561,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2017",7,Mixed,4,NA,"Mainly nat veg, abandoned AGR land became nat veg",
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,303,FOR to CRP,EPSG:4326,98.10141892,14.31150995,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2015",,,3,Large,Part of a whole RBR plantation,Larger expanse of plantations
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,304,FOR to CRP,EPSG:4326,99.05677722,12.2337067,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",5,Forest,4,NA,"Largely FOR, only ",RPD and RBR plots further up north.
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,305,FOR to CRP,EPSG:4326,98.67301693,10.66902113,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,,,2016,3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,306,FOR to CRP,EPSG:4326,98.07581693,14.91517782,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014",7,Mixed,4,NA,"While there are plots that look like plantations in 2010 or so, they seem to be abandoned later on",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,307,FOR to CRP,EPSG:4326,99.05048902,12.12006981,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",4,Rice paddy,3,Large,"Mainly RPD, but RBR in smaller proportions too",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,308,FOR to CRP,EPSG:4326,98.8789108,11.33089984,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,1,Logging,3,Large,"Logging observed, unknown crop type","RBR observed all around, logging is evenmore widespread"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,309,FOR to CRP,EPSG:4326,98.7047193,12.48948156,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015, 2016",4,Rice paddy,3,Large,"primarily RPD, but also small tracts of RBR too",Much larger plots of RPD westwards
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,310,FOR to CRP,EPSG:4326,98.54743246,10.01307131,,,,,,,,,,,,,,,,,,,1,Yes,"2004, 2006",7,Mixed,4,NA,Looked like mostly nat veg in 2006,,1,Yes,"2016, 2017",2,Rubber,2,Medium,Plantations become much more obvious,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,311,FOR to CRP,EPSG:4326,98.68756964,10.85119947,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2016, 2017",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,312,FOR to CRP,EPSG:4326,98.88969058,12.23235922,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2016, 2017",2,Rubber,3,Large,NA,OPM outside too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,313,FOR to CRP,EPSG:4326,99.2023043,11.87393143,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,7,Mixed,4,NA,Mainly grassland dominated,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,314,FOR to CRP,EPSG:4326,99.10764433,12.12523513,,,"2014, 2016",,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",2,Rubber,,,RBR and RPD inside,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,315,FOR to CRP,EPSG:4326,98.68756964,13.2739558,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2013,7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,316,FOR to CRP,EPSG:4326,98.8735209,11.33359478,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,1,Logging,3,Large,"Extensive logging observed, and RBR to a smaller extent",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,317,FOR to CRP,EPSG:4326,98.5501274,10.01576626,,,,,,,,,,,,,,,,,,,,,"2004, 2006",7,Mixed,4,NA,Maybe FOR/SHB regrowth cycles,NA,,,"2016, 2017",5,Forest,4,NA,"Resembles less of plantations, and more of nat veg",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,318,FOR to CRP,EPSG:4326,98.85375797,12.23280838,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2017",2,Rubber,1,Small,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,319,FOR to CRP,EPSG:4326,98.78863011,10.95360742,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,320,FOR to CRP,EPSG:4326,99.00072235,13.81348396,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016, 2017",7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,321,FOR to CRP,EPSG:4326,98.59863643,10.38497384,,,,,,,,,,,,,,,,,,,1,Yes,2005,3,Oil palm,3,Large,NA,NA,1,Yes,2015,3,Oil palm,3,Large,NA,OPM outside in large swaths too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,322,FOR to CRP,EPSG:4326,99.00871735,12.31769918,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,323,FOR to CRP,EPSG:4326,99.14095465,11.86418206,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,324,FOR to CRP,EPSG:4326,99.15649022,11.86315164,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,2,Medium,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,325,FOR to CRP,EPSG:4326,98.58381423,10.26909117,,,,,,,,,,,,,,,,,,,1,Yes,2005,7,Mixed,4,NA,Mainly nat veg,NA,,,"2015, 2017",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,326,FOR to CRP,EPSG:4326,98.28255778,14.20640706,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2015, 2017",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,327,FOR to CRP,EPSG:4326,98.72604748,12.59430542,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,2,Rubber,3,Large,Large areas of RPD and RBR all over,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,328,FOR to CRP,EPSG:4326,98.6498404,13.089352,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2013",2,Rubber,1,Small,"Mainly mosaic nat veg, but small RBR observed",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,329,FOR to CRP,EPSG:4326,98.80933219,12.50075133,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2015",4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,330,FOR to CRP,EPSG:4326,98.79698444,11.16165724,,,,,,,,,,,,,,,,,,,1,Yes,2009,5,Forest,4,NA,"FOR in 2009, likely to be FOR in 2004",NA,1,Yes,2014,1,Logging,3,Large,NA,More extensive logging outside too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,331,FOR to CRP,EPSG:4326,98.14588552,13.74287637,,,,,,,,,,,,,,,,,,,1,Yes,2005,4,Rice paddy,3,Large,NA,More RPD outside,1,Yes,2011,4,Rice paddy,3,Large,Small tracts of RBR observed too,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,332,FOR to CRP,EPSG:4326,99.11292193,11.92603371,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,333,FOR to CRP,EPSG:4326,98.57977181,10.74070669,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,1,Yes,"2017, 2018",5,Forest,4,NA,"Main veg type is FOR, but is intersected by WTR bodies",RBR observed
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,334,FOR to CRP,EPSG:4326,98.08390177,13.94499731,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,2,Rubber,1,Small,"Nat veg mainly, not much contiguous tree cover, small new plantation, possibly RBR in polygon",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,335,FOR to CRP,EPSG:4326,98.71802253,11.15370715,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,4,Rice paddy,3,Large,NA,"Not that much RPD outside, mainly is inside polygon"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,336,FOR to CRP,EPSG:4326,98.08659672,14.89092331,,,,,,,,,,,,,,,,,,,1,Yes,2001,7,Mixed,4,NA,"Just mixed veg, similar to later on in 2015",NA,1,Yes,"2014, 2014",7,Mixed,4,NA,"Nat veg, tree, shrub and grassland",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,337,FOR to CRP,EPSG:4326,98.57123781,10.63088765,,,,,,,,,,,,,,,,,,,1,Yes,2005,3,Oil palm,3,Large,NA,"Its massive clearing, that subsequently became OPM",1,Yes,"2012, 2017, 2018",3,Oil palm,3,Large,NA,OPM all around
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,338,FOR to CRP,EPSG:4326,98.19574202,13.86414894,,,,,,,,,,,,,,,,,,,1,Yes,2005,4,Rice paddy,3,Large,NA,"More RPD West, North, South",1,Yes,2016,4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,339,FOR to CRP,EPSG:4326,98.26446314,14.04740526,,,,,,,,,,,,,,,,,,,1,Yes,2006,2,Rubber,2,Medium,NA,NA,1,Yes,"2015, 2017",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,340,FOR to CRP,EPSG:4326,98.99075105,12.71340706,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,341,FOR to CRP,EPSG:4326,99.15110033,11.91166067,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,1,Small,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,342,FOR to CRP,EPSG:4326,99.02039545,12.22023197,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,1,Small,Large areas of unknown crop type in polygon,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,343,FOR to CRP,EPSG:4326,98.99748841,12.35497926,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,344,FOR to CRP,EPSG:4326,98.68465012,12.47445519,,,,,,,,,,,,,,,,,,,1,Yes,2007,4,Rice paddy,3,Large,"RPD and RBR, same as in 2015",NA,1,Yes,"2014, 2015, 2016",4,Rice paddy,3,Large,"Mainly RPD, followed by RBR",RBR outside too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,345,FOR to CRP,EPSG:4326,98.52722036,10.6358733,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2014, 2017",3,Oil palm,3,Large,All OPM,OPM outside too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,346,FOR to CRP,EPSG:4326,98.95302181,12.60021933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2013, 2014, 2016",2,Rubber,3,Large,Logging and RBR noted,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,347,FOR to CRP,EPSG:4326,98.98131874,13.25104876,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2016,6,Bare ground,4,NA,"Bare and WTR, sparse veg",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,348,FOR to CRP,EPSG:4326,98.90720773,11.40635832,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",3,Oil palm,3,Large,NA,Larger tracts of OPM all around
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,349,FOR to CRP,EPSG:4326,98.99209852,12.36036915,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,350,FOR to CRP,EPSG:4326,98.94790141,11.27376698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,351,FOR to CRP,EPSG:4326,98.70418847,13.04039382,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2016",2,Rubber,2,Medium,"RBR and RPD, others BRG",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,352,FOR to CRP,EPSG:4326,99.06452519,12.15319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",4,Rice paddy,3,Large,"Majorly RPD, small RBR here and there",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,353,FOR to CRP,EPSG:4326,99.08210971,12.46601103,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015, 2016",2,Rubber,1,Small,"Small RBR, rest is just mixed nat veg",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,354,FOR to CRP,EPSG:4326,98.8735209,14.04740526,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,,,"2014, 2016",5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,355,FOR to CRP,EPSG:4326,98.80345231,10.49681409,,,,,,,,,,,,,,,,,,,1,Yes,2002,7,Mixed,,,"Sparse veg, grss, BRG, and some semblance of plantations",NA,1,Yes,2015,2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,356,FOR to CRP,EPSG:4326,98.87082596,14.04471031,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,1,Yes,2014,5,Forest,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,357,FOR to CRP,EPSG:4326,98.68622217,13.79677529,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2013,7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,358,FOR to CRP,EPSG:4326,99.59172397,11.81868504,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2015, 2017",3,Oil palm,3,Large,NA,OPM swaths continue outwards
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,359,FOR to CRP,EPSG:4326,98.60976773,13.24587368,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",4,Rice paddy,3,Large,"Majorly dominated by RPD, but small RBR observed",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,360,FOR to CRP,EPSG:4326,98.56360213,10.12221662,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2017",3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,361,FOR to CRP,EPSG:4326,99.1074422,11.91031319,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,362,FOR to CRP,EPSG:4326,98.11893607,13.93421753,,,,,,,,,,,,,,,,,,,1,Yes,2005,2,Rubber,1,Small,NA,NA,1,Yes,2016,2,Rubber,3,Large,NA,"RBR continues out, lots of OPM too"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,363,FOR to CRP,EPSG:4326,99.10043535,11.98914036,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2014",4,Rice paddy,2,Medium,"While RPD is seen throughout, RBR is observed to take up a much smaller extent",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,364,FOR to CRP,EPSG:4326,98.70751224,10.36018034,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2016",3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,365,FOR to CRP,EPSG:4326,98.8088422,10.50355146,,,,,,,,,,,,,,,,,,,1,Yes,2002,4,Rice paddy,3,Large,Mainly RPD ,"Outside, some RBR is observed",1,Yes,2015,2,Rubber,3,Large,RBR and RPD equally dominating the polygon,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,366,FOR to CRP,EPSG:4326,98.7791978,11.12608395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,367,FOR to CRP,EPSG:4326,98.76572307,12.26874099,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2016, 2017",4,Rice paddy,1,Small,NA,NA
